Date,ASELS.IS,SISE.IS,TUPRS.IS
2021-09-13,7.411550521850586,8.02801513671875,9.92969799041748
2021-09-14,7.33797550201416,7.934666633605957,10.226821899414062
2021-09-15,7.239873886108398,7.822647571563721,10.466439247131348
2021-09-16,7.215348243713379,7.775972366333008,10.361007690429688
2021-09-17,7.288924217224121,7.775972366333008,10.4185152053833
2021-09-20,7.347784519195557,7.654618263244629,10.303498268127441
2021-09-21,7.225158214569092,7.626614093780518,10.514361381530762
2021-09-22,7.308544635772705,7.63594913482666,10.619793891906738
2021-09-23,7.308544635772705,7.691957950592041,10.658130645751953
2021-09-24,7.200633525848389,7.645283222198486,10.619793891906738
2021-09-27,7.230062961578369,7.617279052734375,10.734808921813965
2021-09-28,7.171203136444092,7.48659086227417,10.821070671081543
2021-09-29,7.234968662261963,7.626614093780518,10.801901817321777
2021-09-30,7.426266670227051,7.645283222198486,10.984009742736816
2021-10-01,7.387025833129883,7.645283222198486,10.878578186035156
2021-10-04,7.465506553649902,7.598609924316406,11.118195533752441
2021-10-05,7.39193058013916,7.561269760131836,11.587841033935547
2021-10-06,7.2742085456848145,7.383906364440918,11.405733108520508
2021-10-07,7.607753753662109,7.48659086227417,11.7987060546875
2021-10-08,7.73528528213501,7.48659086227417,11.7891206741333
2021-10-11,7.759809970855713,7.579939842224121,12.057490348815918
2021-10-12,8.014873504638672,7.579939842224121,12.172506332397461
2021-10-13,7.99525260925293,7.5892744064331055,11.769950866699219
2021-10-14,8.127691268920898,7.570603847503662,11.980812072753906
2021-10-15,8.088449478149414,7.523930549621582,12.3641996383667
2021-10-18,7.980538368225098,7.617279052734375,12.412123680114746
2021-10-19,8.044303894042969,7.607943534851074,12.479215621948242
2021-10-20,7.99525260925293,7.617279052734375,12.6421537399292
2021-10-21,8.147310256958008,7.803976535797119,13.063879013061523
2021-10-22,8.191455841064453,7.972005367279053,13.341833114624023
2021-10-25,8.181646347045898,8.009345054626465,13.591032981872559
2021-10-26,8.323893547058105,8.168037414550781,13.399341583251953
2021-10-27,8.083544731140137,8.19604206085205,13.543111801147461
2021-10-28,8.059019088745117,8.084024429321289,13.399341583251953
2021-11-01,8.083544731140137,7.962669849395752,13.207648277282715
2021-11-02,8.0050630569458,8.046685218811035,13.447263717651367
2021-11-03,7.965822219848633,8.168037414550781,13.67729663848877
2021-11-04,8.181646347045898,8.28939151763916,13.67729663848877
2021-11-05,8.201265335083008,8.224047660827637,13.926497459411621
2021-11-08,8.299367904663086,8.373406410217285,14.146944999694824
2021-11-09,8.4367094039917,8.672122955322266,14.66451358795166
2021-11-10,8.377848625183105,8.933499336242676,15.134160041809082
2021-11-11,8.431804656982422,8.8401517868042,14.999978065490723
2021-11-12,8.515191078186035,8.924164772033691,14.913717269897461
2021-11-15,8.838923454284668,9.278890609741211,14.750777244567871
2021-11-16,8.740822792053223,9.297560691833496,14.750777244567871
2021-11-17,8.883070945739746,9.726966857910156,15.162917137145996
2021-11-18,9.143037796020508,10.371074676513672,15.124577522277832
2021-11-19,9.279426574707031,10.501763343811035,14.865792274475098
2021-11-22,9.249715805053711,10.464424133300781,15.153332710266113
2021-11-23,9.55176830291748,11.155206680297852,16.188472747802734
2021-11-24,10.398504257202148,11.192545890808105,15.325855255126953
2021-11-25,10.537149429321289,11.127202033996582,15.047901153564453
2021-11-26,10.240050315856934,11.14587116241455,14.281128883361816
2021-11-29,11.260092735290527,11.4725923538208,14.894547462463379
2021-11-30,10.76492691040039,11.715301513671875,14.539917945861816
2021-12-01,10.814443588256836,12.107366561889648,15.067070960998535
2021-12-02,10.84415340423584,12.434086799621582,14.952054023742676
2021-12-03,10.873863220214844,12.368743896484375,14.856206893920898
2021-12-06,11.161060333251953,12.452756881713867,15.047901153564453
2021-12-07,11.428450584411621,13.694299697875977,15.65173625946045
2021-12-08,11.83448600769043,13.899666786193848,15.690070152282715
2021-12-09,12.398978233337402,14.37574577331543,15.795503616333008
2021-12-10,12.131587982177734,14.73980712890625,16.581445693969727
2021-12-13,12.755497932434082,15.0665283203125,18.07665252685547
2021-12-14,12.96346664428711,15.486600875854492,18.325851440429688
2021-12-15,12.63665771484375,15.150543212890625,18.555885314941406
2021-12-16,13.537860870361328,16.532108306884766,19.773134231567383
2021-12-17,12.191007614135742,14.879831314086914,17.88495635986328
2021-12-20,11.983036994934082,15.290566444396973,17.702850341796875
2021-12-21,10.784734725952148,13.768978118896484,15.939273834228516
2021-12-22,9.942949295043945,12.396748542785645,14.348221778869629
2021-12-23,9.819157600402832,12.03268814086914,13.696467399597168
2021-12-24,10.7055082321167,12.882163047790527,14.81787109375
2021-12-27,10.804539680480957,12.64879035949707,14.645345687866211
2021-12-28,10.477729797363281,12.518101692199707,14.338637351989746
2021-12-29,10.715410232543945,12.928836822509766,14.97122573852539
2021-12-30,10.457923889160156,12.574111938476562,14.626176834106445
2021-12-31,10.339082717895508,12.490097045898438,14.798699378967285
2022-01-03,10.794637680053711,12.938172340393066,15.939273834228516
2022-01-04,11.141253471374512,13.311568260192871,16.245981216430664
2022-01-05,11.398740768432617,13.451590538024902,17.146940231323242
2022-01-06,11.51758098602295,13.86232852935791,17.913711547851562
2022-01-07,11.61661434173584,13.871663093566895,17.913711547851562
2022-01-10,11.983036994934082,13.909002304077148,17.93288230895996
2022-01-11,11.884004592895508,13.778313636779785,17.952049255371094
2022-01-12,11.963231086730957,14.17971420288086,18.134159088134766
2022-01-13,12.032553672790527,14.049025535583496,18.124574661254883
2022-01-14,11.953326225280762,14.067694664001465,17.88495635986328
2022-01-17,11.992939949035645,13.927671432495117,18.124574661254883
2022-01-18,11.289803504943848,13.236888885498047,17.137357711791992
2022-01-19,11.497773170471191,13.274230003356934,17.90412712097168
2022-01-20,11.161060333251953,12.872828483581543,17.290708541870117
2022-01-21,11.042219161987305,12.994181632995605,17.17569351196289
2022-01-24,10.339082717895508,12.182045936584473,15.948858261108398
2022-01-25,10.477729797363281,12.471426963806152,16.10221290588379
2022-01-26,10.576763153076172,12.471426963806152,16.006366729736328
2022-01-27,11.042219161987305,12.891498565673828,16.504770278930664
2022-01-28,10.854057312011719,12.658125877380371,16.1693058013916
2022-01-31,10.69560432434082,12.882163047790527,16.40892219543457
2022-02-01,10.646086692810059,13.190214157104492,16.217227935791016
2022-02-02,10.52724552154541,12.994181632995605,16.245981216430664
2022-02-03,10.269760131835938,12.64879035949707,16.044706344604492
2022-02-04,10.160823822021484,12.499431610107422,15.862595558166504
2022-02-07,10.428213119506836,12.900832176208496,16.43767547607422
2022-02-08,10.438116073608398,13.171545028686523,17.607004165649414
2022-02-09,10.586665153503418,13.311568260192871,17.87537384033203
2022-02-10,10.497536659240723,12.994181632995605,18.21083641052246
2022-02-11,10.76492691040039,12.94750690460205,18.948854446411133
2022-02-14,10.814443588256836,12.452756881713867,18.57505226135254
2022-02-15,10.774829864501953,12.574111938476562,18.661314010620117
2022-02-16,11.02241325378418,12.574111938476562,18.747575759887695
2022-02-17,10.745121002197266,12.210049629211426,18.30668067932129
2022-02-18,10.725313186645508,12.406083106994629,18.431283950805664
2022-02-21,10.7055082321167,12.32206916809082,18.153329849243164
2022-02-22,10.63618278503418,12.107366561889648,17.645341873168945
2022-02-23,10.398504257202148,12.014017105102539,17.62617301940918
2022-02-24,9.358652114868164,10.959173202514648,15.996780395507812
2022-02-25,10.170727729797363,11.481927871704102,17.242788314819336
2022-02-28,11.0125093460083,11.556608200073242,18.488792419433594
2022-03-01,11.884004592895508,11.397912979125977,18.507959365844727
2022-03-02,11.369029998779297,11.276559829711914,18.431283950805664
2022-03-03,11.794873237609863,11.425917625427246,18.843421936035156
2022-03-04,11.983036994934082,11.257889747619629,18.737991333007812
2022-03-07,12.032553672790527,11.33257007598877,18.507959365844727
2022-03-08,12.834723472595215,12.051356315612793,18.747575759887695
2022-03-09,12.379169464111328,12.228720664978027,18.78591537475586
2022-03-10,12.091974258422852,12.28472900390625,19.73479652404785
2022-03-11,12.052360534667969,12.630121231079102,19.638946533203125
2022-03-14,11.933521270751953,12.919503211975098,19.43766975402832
2022-03-15,11.86419677734375,12.68613052368164,18.594221115112305
2022-03-16,11.606710433959961,12.564776420593262,18.402530670166016
2022-03-17,11.775067329406738,12.798149108886719,19.006362915039062
2022-03-18,11.537386894226074,12.751473426818848,18.78591537475586
2022-03-21,11.963231086730957,13.162210464477539,19.54310417175293
2022-03-22,12.032553672790527,13.395583152770996,19.80188751220703
2022-03-23,11.844389915466309,13.208884239196777,19.715625762939453
2022-03-24,11.68593692779541,13.358242988586426,19.67728614807129
2022-03-25,11.804776191711426,13.29289722442627,19.773134231567383
2022-03-28,11.676033973693848,13.255558967590332,19.67728614807129
2022-03-29,11.844389915466309,14.09570026397705,19.782718658447266
2022-03-30,12.07216739654541,14.12370491027832,19.782718658447266
2022-03-31,11.953326225280762,14.198384284973145,20.54949188232422
2022-04-01,12.270234107971191,14.347743034362793,21.795495986938477
2022-04-04,12.547528266906738,15.187883377075195,23.18526840209961
2022-04-05,12.88424015045166,15.439925193786621,23.099008560180664
2022-04-06,12.646561622619629,15.215887069702148,23.07025718688965
2022-04-07,12.923853874206543,15.5706148147583,22.84980583190918
2022-04-08,13.815154075622559,15.775983810424805,23.405717849731445
2022-04-11,13.854767799377441,15.925339698791504,23.64533233642578
2022-04-12,13.765637397766113,16.121376037597656,24.277921676635742
2022-04-13,13.795348167419434,16.20538902282715,24.555875778198242
2022-04-14,13.775541305541992,16.19605255126953,24.843414306640625
2022-04-15,13.636895179748535,16.261396408081055,24.891338348388672
2022-04-18,13.943897247314453,16.8681640625,24.10539436340332
2022-04-19,13.726024627685547,16.774816513061523,24.517539978027344
2022-04-20,13.795348167419434,16.952180862426758,24.39293670654297
2022-04-21,14.12215805053711,17.064199447631836,24.68047332763672
2022-04-22,13.36950397491455,16.644128799438477,24.345012664794922
2022-04-25,13.36950397491455,16.737476348876953,24.86258316040039
2022-04-26,12.676271438598633,16.43876075744629,23.482393264770508
2022-04-27,12.448493957519531,16.634794235229492,23.530315399169922
2022-04-28,12.260330200195312,16.532108306884766,22.811466217041016
2022-04-29,12.131587982177734,16.914840698242188,22.447250366210938
2022-05-05,12.210814476013184,17.55894660949707,23.51114845275879
2022-05-06,11.933521270751953,18.100372314453125,24.46002769470215
2022-05-09,11.75525951385498,17.979019165039062,23.51114845275879
2022-05-10,11.83448600769043,18.32440757751465,23.990381240844727
2022-05-11,11.814681053161621,18.632461547851562,24.13414764404297
2022-05-12,11.210576057434082,18.296405792236328,24.18207550048828
2022-05-13,11.369029998779297,18.399089813232422,24.555875778198242
2022-05-16,11.190771102905273,18.016357421875,24.603797912597656
2022-05-17,11.13135051727295,18.585786819458008,24.632553100585938
2022-05-18,11.0125093460083,18.585786819458008,24.05747413635254
2022-05-20,11.279901504516602,18.12837791442871,23.76993179321289
2022-05-23,11.68593692779541,18.063034057617188,23.827442169189453
2022-05-24,11.418546676635742,18.501773834228516,23.424884796142578
2022-05-25,11.715646743774414,19.64063262939453,23.90411949157715
2022-05-26,11.874100685119629,19.50994110107422,24.450443267822266
2022-05-27,11.636420249938965,19.043195724487305,23.99996566772461
2022-05-30,11.973134994506836,19.659299850463867,24.824247360229492
2022-05-31,12.111780166625977,19.971601486206055,25.983989715576172
2022-06-01,12.329652786254883,19.952560424804688,26.012739181518555
2022-06-02,12.299943923950195,20.00967788696289,25.97440528869629
2022-06-03,12.052360534667969,19.819290161132812,26.29069709777832
2022-06-06,12.2900390625,20.82834243774414,26.980791091918945
2022-06-07,12.191007614135742,21.97066307067871,27.450439453125
2022-06-08,11.577000617980957,20.80930519104004,25.993572235107422
2022-06-09,11.735454559326172,21.85643196105957,26.712419509887695
2022-06-10,11.507676124572754,21.15199851989746,25.78270721435547
2022-06-13,11.289803504943848,21.09488296508789,26.031911849975586
2022-06-14,11.527483940124512,20.885459899902344,25.916894912719727
2022-06-15,11.51758098602295,20.752187728881836,25.629358291625977
2022-06-16,11.269997596740723,20.047754287719727,25.2843074798584
2022-06-17,11.507676124572754,20.847379684448242,25.725204467773438
2022-06-20,11.804776191711426,21.323348999023438,24.958431243896484
2022-06-21,11.973134994506836,21.53277587890625,25.61977195739746
2022-06-22,11.75525951385498,21.13296127319336,25.543092727661133
2022-06-23,11.537386894226074,20.523723602294922,25.552677154541016
2022-06-24,12.161297798156738,20.714111328125,25.581430435180664
2022-06-27,11.874100685119629,20.752187728881836,26.137340545654297
2022-06-28,11.487871170043945,20.390451431274414,25.610185623168945
2022-06-29,11.23038387298584,19.68602180480957,25.140541076660156
2022-06-30,11.319513320922852,20.46660614013672,25.351402282714844
2022-07-01,11.32941722869873,20.31429672241211,25.734786987304688
2022-07-04,11.071929931640625,20.181026458740234,25.351402282714844
2022-07-05,10.715410232543945,19.990638732910156,24.46002769470215
2022-07-06,10.913477897644043,20.333337783813477,23.463224411010742
2022-07-07,10.933283805847168,20.390451431274414,23.444055557250977
2022-07-08,10.992704391479492,20.485645294189453,23.30028533935547
2022-07-13,10.873863220214844,19.819290161132812,22.351404190063477
2022-07-14,10.7055082321167,19.362361907958984,21.83383560180664
2022-07-18,10.883767127990723,19.666980743408203,23.338624954223633
2022-07-19,11.042219161987305,20.1619873046875,23.444055557250977
2022-07-20,10.982800483703613,20.1619873046875,24.39293670654297
2022-07-21,11.052123069763184,20.12390899658203,23.875364303588867
2022-07-22,11.071929931640625,19.933523178100586,23.77952003479004
2022-07-25,11.13135051727295,20.219104766845703,24.24916648864746
2022-07-26,11.02241325378418,20.028717041015625,24.709232330322266
2022-07-27,11.062026977539062,20.12390899658203,24.67089080810547
2022-07-28,10.943187713623047,20.219104766845703,24.66130256652832
2022-07-29,10.992704391479492,20.771224975585938,25.725204467773438
2022-08-01,11.428450584411621,21.989702224731445,26.16609764099121
2022-08-02,11.250189781188965,21.76123809814453,25.955232620239258
2022-08-03,11.487871170043945,22.161052703857422,26.16609764099121
2022-08-04,11.577000617980957,22.61798095703125,25.916894912719727
2022-08-05,11.666130065917969,22.275283813476562,25.78270721435547
2022-08-08,11.884004592895508,22.751251220703125,26.214017868041992
2022-08-09,11.86419677734375,22.446632385253906,27.287500381469727
2022-08-10,11.884004592895508,22.846445083618164,27.249160766601562
2022-08-11,11.933521270751953,23.074907302856445,27.987178802490234
2022-08-12,12.161297798156738,23.055871963500977,28.140533447265625
2022-08-15,12.111780166625977,22.56086540222168,27.555871963500977
2022-08-16,11.903810501098633,22.751251220703125,28.74437141418457
2022-08-17,12.299943923950195,23.09394645690918,29.281105041503906
2022-08-18,12.834723472595215,24.27434730529785,31.53350067138672
2022-08-19,12.646561622619629,24.48377227783203,31.332225799560547
2022-08-22,12.77530288696289,24.160114288330078,30.97759246826172
2022-08-23,12.864433288574219,24.388580322265625,32.674076080322266
2022-08-24,12.557432174682617,23.322410583496094,32.683658599853516
2022-08-25,12.973370552062988,23.64607048034668,33.41209411621094
2022-08-26,13.220954895019531,23.322410583496094,32.94244384765625
2022-08-29,13.1021146774292,23.627031326293945,34.610172271728516
2022-08-31,12.904047012329102,23.58895492553711,34.437644958496094
2022-09-01,12.597044944763184,22.751251220703125,32.48237609863281
2022-09-02,13.488344192504883,23.76030158996582,32.281105041503906
2022-09-05,14.250901222229004,24.502811431884766,32.34819793701172
2022-09-06,13.963705062866211,24.31242561340332,32.18525695800781
2022-09-07,14.191481590270996,25.016857147216797,32.46321105957031
2022-09-08,13.884478569030762,24.655120849609375,32.15650177001953
2022-09-09,14.518291473388672,24.940702438354492,32.13733673095703
2022-09-12,15.964179039001465,26.654186248779297,32.30986022949219
2022-09-13,14.855005264282227,24.940702438354492,31.57183837890625
2022-09-14,16.340505599975586,25.264360427856445,32.654903411865234
2022-09-15,16.76634979248047,25.37859344482422,32.10858154296875
2022-09-16,16.73663902282715,25.759366989135742,31.897720336914062
2022-09-19,15.06297492980957,24.27434730529785,29.85618782043457
2022-09-20,15.231330871582031,26.311487197875977,29.376955032348633
2022-09-21,15.389784812927246,25.568979263305664,29.3577880859375
2022-09-22,15.31055736541748,26.19725799560547,30.51752471923828
2022-09-23,14.904521942138672,25.85455894470215,29.463212966918945
2022-09-26,14.93423080444336,25.264360427856445,28.821044921875
2022-09-27,14.696551322937012,25.34051513671875,28.27471923828125
2022-09-28,14.231094360351562,24.788394927978516,28.22679328918457
2022-09-29,14.805488586425781,24.46473503112793,28.32263946533203
2022-09-30,14.508387565612793,24.198190689086914,27.757150650024414
2022-10-03,15.785917282104492,25.835521697998047,30.52711296081543
2022-10-04,15.508624076843262,26.044946670532227,32.15650177001953
2022-10-05,15.330364227294922,26.996883392333984,32.53989028930664
2022-10-06,15.568044662475586,28.044010162353516,33.25873565673828
2022-10-07,15.587851524353027,28.329591751098633,33.201229095458984
2022-10-10,16.2315673828125,28.59613609313965,33.06704330444336
2022-10-11,15.974081993103027,28.005935668945312,32.923274993896484
2022-10-12,15.65717601776123,27.187267303466797,32.300270080566406
2022-10-13,15.389784812927246,27.07303810119629,31.686857223510742
2022-10-14,15.41949462890625,27.85362434387207,32.022315979003906
2022-10-17,16.191957473754883,29.70037841796875,35.03190231323242
2022-10-18,16.578184127807617,29.60518455505371,34.38972854614258
2022-10-19,16.221664428710938,29.205371856689453,34.50474166870117
2022-10-20,16.102827072143555,29.852689743041992,35.29068374633789
2022-10-21,15.766111373901367,30.46192741394043,36.42167282104492
2022-10-24,15.785917282104492,30.89981460571289,36.536685943603516
2022-10-25,15.795821189880371,32.1944465637207,35.89451599121094
2022-10-26,16.449443817138672,32.36579895019531,35.26192855834961
2022-10-27,16.02359962463379,31.699443817138672,35.7315788269043
2022-10-28,15.746304512023926,30.97597312927246,35.041481018066406
2022-10-31,15.954276084899902,31.623287200927734,36.325828552246094
2022-11-01,16.50886344909668,31.394824981689453,37.3801383972168
2022-11-02,17.766586303710938,31.242511749267578,37.85936737060547
2022-11-03,17.083255767822266,31.35674476623535,39.05744934082031
2022-11-04,17.3902587890625,32.023101806640625,41.041473388671875
2022-11-07,17.657649993896484,33.2415771484375,42.93923568725586
2022-11-08,17.915136337280273,32.93695831298828,42.364158630371094
2022-11-09,18.925275802612305,32.594261169433594,41.27150344848633
2022-11-10,18.83614730834961,33.926971435546875,41.56863021850586
2022-11-11,19.242183685302734,33.62234878540039,41.24275588989258
2022-11-14,20.648456573486328,34.2696647644043,41.175655364990234
2022-11-15,20.37116241455078,34.15543746948242,41.93284606933594
2022-11-16,19.824668884277344,33.47004318237305,41.060646057128906
2022-11-17,20.372034072875977,32.403873443603516,40.629329681396484
2022-11-18,19.764955520629883,32.994075775146484,40.79227066040039
2022-11-21,20.69050407409668,34.02216339111328,41.48237228393555
2022-11-22,21.198062896728516,35.54526138305664,45.143707275390625
2022-11-23,21.884761810302734,36.649505615234375,45.153289794921875
2022-11-24,22.840167999267578,36.36392593383789,44.82740783691406
2022-11-25,23.984664916992188,38.039329528808594,45.402488708496094
2022-11-28,23.39748764038086,38.38202667236328,45.12453842163086
2022-11-29,23.387535095214844,37.0112419128418,46.1405143737793
2022-11-30,24.143898010253906,37.22066879272461,46.13092041015625
2022-12-01,23.755765914916992,37.563358306884766,46.48555374145508
2022-12-02,23.407440185546875,36.916046142578125,46.111751556396484
2022-12-05,24.770883560180664,36.782772064208984,45.35456466674805
2022-12-06,24.402652740478516,38.42010498046875,46.23635482788086
2022-12-07,24.571840286254883,36.9921989440918,44.08939743041992
2022-12-08,25.37796401977539,36.93508529663086,41.77949523925781
2022-12-09,26.621980667114258,37.48720932006836,41.92325973510742
2022-12-12,29.010494232177734,38.153564453125,43.629329681396484
2022-12-13,29.532981872558594,39.29588317871094,45.153289794921875
2022-12-14,28.065044403076172,37.44913101196289,43.33220672607422
2022-12-15,29.010494232177734,37.5443229675293,43.84019088745117
2022-12-16,28.66217041015625,37.6014404296875,43.41847229003906
2022-12-19,29.582744598388672,38.91511535644531,44.95201110839844
2022-12-20,30.354036331176758,39.7337760925293,45.35456466674805
2022-12-21,29.48322296142578,39.14357376098633,45.75712203979492
2022-12-22,28.910974502563477,38.78184127807617,45.536678314208984
2022-12-23,28.86121368408203,39.08646011352539,47.060638427734375
2022-12-26,29.458341598510742,39.67666244506836,48.76670455932617
2022-12-27,28.836334228515625,39.02934265136719,48.52708435058594
2022-12-28,29.060258865356445,39.67666244506836,48.603763580322266
2022-12-29,29.259300231933594,40.971290588378906,48.54624938964844
2022-12-30,30.926284790039062,40.857059478759766,50.7890625
2023-01-02,32.145423889160156,42.513423919677734,51.25871658325195
2023-01-03,34.3846549987793,43.884212493896484,50.2714958190918
2023-01-04,32.41910171508789,42.799007415771484,49.121341705322266
2023-01-05,30.926284790039062,41.44725799560547,47.88491439819336
2023-01-06,31.299489974975586,41.48533630371094,48.718780517578125
2023-01-09,29.408580780029297,39.86704635620117,47.99993133544922
2023-01-10,28.935853958129883,38.87703323364258,45.55584716796875
2023-01-11,26.27365493774414,36.382965087890625,45.33539962768555
2023-01-12,27.816238403320312,38.05836868286133,49.27468490600586
2023-01-13,27.492795944213867,37.86798095703125,48.90088653564453
2023-01-16,28.836334228515625,39.600502014160156,51.78586959838867
2023-01-17,29.309059143066406,41.65668487548828,54.59416961669922
2023-01-18,31.374130249023438,41.29494857788086,56.16605758666992
2023-01-19,30.702360153198242,42.22784423828125,55.98394012451172
2023-01-20,31.075565338134766,42.208805084228516,57.09576416015625
2023-01-23,30.30427360534668,40.66667556762695,58.41843795776367
2023-01-24,31.3492488861084,40.457244873046875,59.6261100769043
2023-01-25,30.677480697631836,39.94320297241211,60.09575653076172
2023-01-26,30.32915687561035,39.37204360961914,58.96477508544922
2023-01-27,30.62771987915039,39.8289680480957,60.833770751953125
2023-01-30,29.383699417114258,38.553375244140625,57.920040130615234
2023-01-31,28.26408576965332,37.63951873779297,56.68362045288086
2023-02-01,26.39805793762207,36.4591178894043,53.93283462524414
2023-02-02,26.597103118896484,37.96317672729492,52.878517150878906
2023-02-03,28.5875301361084,40.971290588378906,57.41205596923828
2023-02-06,29.259300231933594,40.590518951416016,55.48554229736328
2023-02-07,26.348297119140625,36.954124450683594,50.098968505859375
2023-02-08,23.735858917236328,34.76467514038086,46.72517776489258
2023-02-15,28.960735321044922,40.64763641357422,55.1021614074707
2023-02-16,28.338726043701172,43.0845832824707,60.42163848876953
2023-02-17,27.816238403320312,42.74189376831055,59.808223724365234
2023-02-20,27.243989944458008,45.2169189453125,59.07019805908203
2023-02-21,27.069828033447266,44.45537185668945,57.89129638671875
2023-02-22,27.368391036987305,43.42728042602539,56.26189422607422
2023-02-23,27.044946670532227,43.56055450439453,56.2139778137207
2023-02-24,26.5224609375,42.361114501953125,57.469566345214844
2023-02-27,27.592315673828125,43.846134185791016,57.50790786743164
2023-02-28,27.467912673950195,44.93134307861328,56.846561431884766
2023-03-01,27.61719512939453,46.39731979370117,57.48874282836914
2023-03-02,27.542552947998047,45.50250244140625,57.757102966308594
2023-03-03,27.169347763061523,44.70287322998047,58.51429748535156
2023-03-06,27.716718673706055,47.73955535888672,59.654869079589844
2023-03-07,27.816238403320312,46.47347640991211,61.907257080078125
2023-03-08,28.338726043701172,46.53059387207031,61.725154876708984
2023-03-09,28.98561668395996,45.90231704711914,61.245914459228516
2023-03-10,28.214324951171875,45.064613342285156,60.27729415893555
2023-03-13,28.288965225219727,44.017486572265625,59.2248649597168
2023-03-14,28.836334228515625,44.18882751464844,57.28509521484375
2023-03-15,27.51767349243164,43.769981384277344,58.49229049682617
2023-03-16,27.96552085876465,45.17884063720703,59.348670959472656
2023-03-17,28.53776741027832,43.750938415527344,57.295413970947266
2023-03-20,27.592315673828125,42.28496170043945,55.02546691894531
2023-03-21,26.5224609375,41.77091979980469,54.79847717285156
2023-03-22,27.368391036987305,42.95131301879883,56.593788146972656
2023-03-23,28.16456413269043,43.52247619628906,56.40807342529297
2023-03-24,28.015281677246094,42.72285079956055,55.07705307006836
2023-03-27,28.189443588256836,41.9232292175293,54.055580139160156
2023-03-28,26.497581481933594,39.98127746582031,52.869022369384766
2023-03-29,26.995187759399414,40.91417694091797,55.35565185546875
2023-03-30,26.348297119140625,40.78090286254883,55.613590240478516
2023-03-31,25.850690841674805,40.28589630126953,54.69529724121094
2023-04-03,25.402843475341797,40.723785400390625,58.234336853027344
2023-04-04,26.472698211669922,42.85612487792969,59.2609748840332
2023-04-05,25.950212478637695,41.561492919921875,57.383113861083984
2023-04-06,26.32341766357422,41.10456466674805,56.04694366455078
2023-04-07,25.950212478637695,40.74282455444336,55.433021545410156
2023-04-10,26.895666122436523,42.28496170043945,56.91365432739258
2023-04-11,26.621980667114258,41.9232292175293,56.55252456665039
2023-04-12,27.393272399902344,42.26592254638672,56.40807342529297
2023-04-13,26.845903396606445,42.361114501953125,56.119171142578125
2023-04-14,26.32341766357422,41.828033447265625,55.252464294433594
2023-04-17,25.90045166015625,41.29494857788086,53.84407043457031
2023-04-18,25.77604866027832,40.24781799316406,53.049583435058594
2023-04-19,26.373178482055664,40.53340148925781,54.421871185302734
2023-04-20,25.850690841674805,39.98127746582031,53.374603271484375
2023-04-24,25.57700538635254,39.88608932495117,53.12181091308594
2023-04-25,24.830596923828125,38.80087661743164,52.002315521240234
2023-04-26,24.104087829589844,37.468170166015625,50.12445831298828
2023-04-27,23.566675186157227,36.744693756103516,50.01612091064453
2023-04-28,22.252992630004883,35.08833312988281,47.88547134399414
2023-05-02,21.456817626953125,34.9360237121582,47.19932174682617
